                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.54434,                0.74875,                      1,                0.56427,               0.067614,             0.00057685,             0.00057685
                      2,                0.46157,                0.86537,                      1,                0.46558,               0.034852,              0.0011486,              0.0011486
                      3,                0.41642,                0.84484,                      1,                0.46286,              0.0020791,              0.0017087,              0.0017087
                      4,                0.39199,                0.76026,                      1,                0.53455,              0.0016976,              0.0016976,              0.0016976
                      5,                0.38739,                0.88138,                      1,                0.44537,              0.0016801,              0.0016801,              0.0016801
                      6,                 0.3744,                0.86787,                      1,                0.45605,              0.0016626,              0.0016626,              0.0016626
                      7,                0.36109,                0.77778,                      1,                0.51331,              0.0016451,              0.0016451,              0.0016451
                      8,                0.35239,                0.67467,                      1,                0.59601,              0.0016276,              0.0016276,              0.0016276
                      9,                0.35612,                0.85185,                      1,                0.47391,              0.0016101,              0.0016101,              0.0016101
                     10,                0.34017,                0.83834,                      1,                0.47617,              0.0015927,              0.0015927,              0.0015927
                     11,                0.33824,                 0.7983,                      1,                0.50912,              0.0015752,              0.0015752,              0.0015752
                     12,                 0.3344,                0.89189,                      1,                0.44229,              0.0015577,              0.0015577,              0.0015577
                     13,                0.32859,                0.68919,                      1,                0.58197,              0.0015402,              0.0015402,              0.0015402
                     14,                 0.3303,                0.85536,                      1,                  0.461,              0.0015227,              0.0015227,              0.0015227
                     15,                0.31754,                0.87938,                      1,                0.44144,              0.0015052,              0.0015052,              0.0015052
                     16,                0.32816,                0.87037,                      1,                0.46313,              0.0014878,              0.0014878,              0.0014878
                     17,                0.31531,                0.87387,                      1,                0.45984,              0.0014703,              0.0014703,              0.0014703
                     18,                0.30668,                0.87988,                      1,                0.45227,              0.0014528,              0.0014528,              0.0014528
                     19,                0.30763,                0.89239,                      1,                0.44055,              0.0014353,              0.0014353,              0.0014353
                     20,                0.30318,                0.87688,                      1,                0.45621,              0.0014178,              0.0014178,              0.0014178
                     21,                0.30552,                0.91742,                      1,                0.41745,              0.0014004,              0.0014004,              0.0014004
                     22,                0.29857,                0.88438,                      1,                0.44333,              0.0013829,              0.0013829,              0.0013829
                     23,                0.30118,                 0.8994,                      1,                 0.4278,              0.0013654,              0.0013654,              0.0013654
                     24,                0.29706,                0.88939,                      1,                0.44547,              0.0013479,              0.0013479,              0.0013479
                     25,                 0.2948,                0.88288,                      1,                0.45151,              0.0013304,              0.0013304,              0.0013304
                     26,                0.29549,                0.88088,                      1,                0.44632,              0.0013129,              0.0013129,              0.0013129
                     27,                0.29157,                0.86787,                      1,                0.45944,              0.0012955,              0.0012955,              0.0012955
                     28,                0.28844,                0.86537,                      1,                0.45569,               0.001278,               0.001278,               0.001278
                     29,                0.28361,                0.85736,                      1,                0.45715,              0.0012605,              0.0012605,              0.0012605
                     30,                0.28631,                0.86987,                      1,                0.45041,               0.001243,               0.001243,               0.001243
                     31,                0.27855,                0.87588,                      1,                 0.4505,              0.0012255,              0.0012255,              0.0012255
                     32,                0.27881,                0.86436,                      1,                0.46069,               0.001208,               0.001208,               0.001208
                     33,                 0.2736,                0.88839,                      1,                0.44095,              0.0011906,              0.0011906,              0.0011906
                     34,                0.27924,                0.91942,                      1,                0.41522,              0.0011731,              0.0011731,              0.0011731
                     35,                0.27718,                0.89039,                      1,                0.43359,              0.0011556,              0.0011556,              0.0011556
                     36,                0.27615,                0.88789,                      1,                0.43604,              0.0011381,              0.0011381,              0.0011381
                     37,                0.26867,                0.91491,                      1,                0.42282,              0.0011206,              0.0011206,              0.0011206
                     38,                0.26996,                0.91191,                      1,                 0.4194,              0.0011031,              0.0011031,              0.0011031
                     39,                0.26944,                0.91241,                      1,                0.42325,              0.0010857,              0.0010857,              0.0010857
                     40,                0.26366,                0.87688,                      1,                0.44376,              0.0010682,              0.0010682,              0.0010682
                     41,                0.26721,                0.87688,                      1,                0.44379,              0.0010507,              0.0010507,              0.0010507
                     42,                0.26067,                0.88238,                      1,                0.44321,              0.0010332,              0.0010332,              0.0010332
                     43,                0.26361,                 0.9004,                      1,                0.42441,              0.0010157,              0.0010157,              0.0010157
                     44,                0.25659,                0.91391,                      1,                 0.4191,             0.00099825,             0.00099825,             0.00099825
                     45,                0.25763,                0.89289,                      1,                0.43112,             0.00098077,             0.00098077,             0.00098077
                     46,                0.24815,                0.89139,                      1,                0.44107,             0.00096329,             0.00096329,             0.00096329
                     47,                0.25671,                0.87137,                      1,                0.44772,             0.00094581,             0.00094581,             0.00094581
                     48,                0.25035,                0.91992,                      1,                0.40863,             0.00092832,             0.00092832,             0.00092832
                     49,                0.25644,                0.89339,                      1,                0.42996,             0.00091084,             0.00091084,             0.00091084
                     50,                0.24927,                0.92893,                      1,                0.40314,             0.00089336,             0.00089336,             0.00089336
                     51,                0.24765,                 0.9004,                      1,                0.42447,             0.00087587,             0.00087587,             0.00087587
                     52,                0.24544,                0.91742,                      1,                0.41428,             0.00085839,             0.00085839,             0.00085839
                     53,                0.24062,                0.91692,                      1,                0.41699,             0.00084091,             0.00084091,             0.00084091
                     54,                0.24058,                0.90891,                      1,                0.41507,             0.00082343,             0.00082343,             0.00082343
                     55,                0.23248,                0.89039,                      1,                0.42773,             0.00080594,             0.00080594,             0.00080594
                     56,                0.23987,                0.90641,                      1,                0.41922,             0.00078846,             0.00078846,             0.00078846
                     57,                0.23456,                0.91391,                      1,                0.41461,             0.00077098,             0.00077098,             0.00077098
                     58,                0.23468,                0.92643,                      1,                0.40366,              0.0007535,              0.0007535,              0.0007535
                     59,                0.22448,                0.91491,                      1,                0.40872,             0.00073602,             0.00073602,             0.00073602
                     60,                0.22239,                0.91842,                      1,                0.41199,             0.00071853,             0.00071853,             0.00071853
                     61,                 0.2201,                0.92042,                      1,                0.40936,             0.00070105,             0.00070105,             0.00070105
                     62,                 0.2142,                0.92342,                      1,                0.40305,             0.00068357,             0.00068357,             0.00068357
                     63,                0.22452,                0.92993,                      1,                0.40292,             0.00066609,             0.00066609,             0.00066609
                     64,                0.21018,                0.92743,                      1,                0.40063,              0.0006486,              0.0006486,              0.0006486
                     65,                0.21768,                0.91742,                      1,                0.40781,             0.00063112,             0.00063112,             0.00063112
                     66,                0.20684,                0.93043,                      1,                0.39645,             0.00061364,             0.00061364,             0.00061364
                     67,                0.20361,                0.91992,                      1,                0.40677,             0.00059615,             0.00059615,             0.00059615
                     68,                0.20092,                0.92543,                      1,                0.39017,             0.00057867,             0.00057867,             0.00057867
                     69,                0.20292,                0.93143,                      1,                0.39426,             0.00056119,             0.00056119,             0.00056119
                     70,                0.19902,                0.93393,                      1,                0.38986,             0.00054371,             0.00054371,             0.00054371
                     71,                0.19798,                0.93143,                      1,                0.39328,             0.00052623,             0.00052623,             0.00052623
                     72,                0.18958,                0.93594,                      1,                0.38901,             0.00050874,             0.00050874,             0.00050874
                     73,                0.18968,                0.93343,                      1,                0.38837,             0.00049126,             0.00049126,             0.00049126
                     74,                0.18776,                0.92993,                      1,                0.39017,             0.00047378,             0.00047378,             0.00047378
                     75,                 0.1831,                0.93794,                      1,                0.38657,              0.0004563,              0.0004563,              0.0004563
                     76,                0.18182,                0.93794,                      1,                0.38412,             0.00043881,             0.00043881,             0.00043881
                     77,                0.18343,                0.93393,                      1,                0.38651,             0.00042133,             0.00042133,             0.00042133
                     78,                0.17005,                0.93894,                      1,                0.38138,             0.00040385,             0.00040385,             0.00040385
                     79,                0.17165,                0.93594,                      1,                0.38052,             0.00038636,             0.00038636,             0.00038636
                     80,                0.17289,                0.94144,                      1,                0.38223,             0.00036888,             0.00036888,             0.00036888
                     81,                0.16531,                0.94344,                      1,                0.37836,              0.0003514,              0.0003514,              0.0003514
                     82,                0.16663,                0.94094,                      1,                 0.3808,             0.00033392,             0.00033392,             0.00033392
                     83,                0.15811,                0.94444,                      1,                0.37756,             0.00031644,             0.00031644,             0.00031644
                     84,                0.15845,                0.94294,                      1,                0.37747,             0.00029895,             0.00029895,             0.00029895
                     85,                0.15509,                0.94494,                      1,                0.37634,             0.00028147,             0.00028147,             0.00028147
                     86,                0.15225,                0.94545,                      1,                0.37601,             0.00026399,             0.00026399,             0.00026399
                     87,                0.15437,                0.94444,                      1,                0.37512,             0.00024651,             0.00024651,             0.00024651
                     88,                 0.1439,                0.94845,                      1,                0.37225,             0.00022902,             0.00022902,             0.00022902
                     89,                0.14679,                0.94745,                      1,                0.37341,             0.00021154,             0.00021154,             0.00021154
                     90,                0.14419,                0.94394,                      1,                0.37451,             0.00019406,             0.00019406,             0.00019406
                     91,                0.13326,                0.94645,                      1,                0.37308,             0.00017657,             0.00017657,             0.00017657
                     92,                  0.141,                0.94795,                      1,                0.37271,             0.00015909,             0.00015909,             0.00015909
                     93,                0.14643,                0.95045,                      1,                0.37088,             0.00014161,             0.00014161,             0.00014161
                     94,                0.13345,                0.94895,                      1,                0.37054,             0.00012413,             0.00012413,             0.00012413
                     95,                0.13577,                0.94645,                      1,                 0.3699,             0.00010665,             0.00010665,             0.00010665
                     96,                0.13078,                0.94945,                      1,                 0.3699,             8.9163e-05,             8.9163e-05,             8.9163e-05
                     97,                0.13125,                0.94945,                      1,                0.36844,              7.168e-05,              7.168e-05,              7.168e-05
                     98,                0.12936,                0.94895,                      1,                0.36823,             5.4198e-05,             5.4198e-05,             5.4198e-05
                     99,                0.13582,                0.94895,                      1,                0.36743,             3.6715e-05,             3.6715e-05,             3.6715e-05
                    100,                0.12336,                0.94945,                      1,                0.36823,             1.9233e-05,             1.9233e-05,             1.9233e-05
